"OBJECTID_1,N,9,0","OBJECTID,N,9,0","DWR_,C,12","SUBBSN_,C,12","BAS_SBBSN,C,254","GWBASIN,C,40","SUBNAME,C,40","ACRES,N,19,11","BUDGET_TYP,C,50","Regional_O,N,4,0","Shape_Leng,N,19,11","Shape_Le_1,N,19,11","Shape_Area,N,19,11"
1,1,9-19,,9-19,TIA JUANA,,7448.091,A,4,30362.2444765,0.305710051,0.0028744551
2,2,9-18,,9-18,OTAY VALLEY,,6869.394,C,4,50158.8616315,0.515211141,0.0026519681
3,3,9-29,,9-29,POTRERO VALLEY,,2035.318,C,4,21649.3984509,0.2165505082,0.0007850178
4,4,7-47,,7-47,JACUMBA VALLEY,,2471.536,A,4,27114.803909,0.2668288317,0.0009521645
5,5,9-28,,9-28,CAMPO VALLEY,,3568.722,C,4,41940.8412524,0.3989555081,0.0013759867
6,6,9-17,,9-17,SWEETWATER VALLEY,,5948.959,C,4,85559.3745854,0.8491927702,0.0022986731
7,7,7-61,,7-61,DAVIES VALLEY,,3599.933,C,4,26911.4418028,0.2607123718,0.0013866947
8,8,9-27,,9-27,COTTONWOOD VALLEY,,3871.11,C,4,42277.041653,0.4066739593,0.0014942323
9,9,9-14,,9-14,MISSION VALLEY,,7386.883,C,4,72192.1266098,0.7327511285,0.0028578569
10,10,9-16,,9-16,EL CAJON VALLEY,,7203.055,C,4,24574.0970259,0.243527843,0.0027864439
11,11,9-15,,9-15,SAN DIEGO RIVER VALLEY,,9943.91,C,4,79016.1567325,0.7877378219,0.0038492278
12,12,7-46,,7-46,CANEBRAKE VALLEY,,5459.606,C,4,44918.417341,0.4494408995,0.0021104429
13,13,7-29,,7-29,COYOTE WELLS VALLEY,,147087.945,A,4,210991.734917,2.0855209389,0.0567279087
14,14,9-13,,9-13,POWAY VALLEY,,2484.872,C,4,25707.3995046,0.2628616937,0.0009631694
15,15,9-12,,9-12,SAN DIEGUITO CREEK,,3577.603,A,4,31103.6277583,0.3126967572,0.001387775
16,16,7-59,,7-59,MASON VALLEY,,5567.186,C,4,40132.7312618,0.400051069,0.0021551941
17,17,9-23,,9-23,SAN ELIJO VALLEY,,887.899,C,4,14959.5299639,0.1439302807,0.0003446018
18,18,7-28,,7-28,VALLECITO-CARRIZO VALLEY,,122943.32,C,4,225921.236213,2.243634922,0.0475253722
19,19,9-11,,9-11,SANTA MARIA VALLEY,,12379.252,A,4,70472.1373661,0.6992974827,0.0048007865
20,20,7-36,,7-36,YUMA VALLEY,,121923.183,C,4,289372.342194,2.8391999511,0.048318144
21,21,9-22,,9-22,BATIQUITOS LAGOON VALLEY,,745.355,C,4,11441.9468983,0.1089174275,0.0002895294
22,22,9-10,,9-10,SAN PASQUAL VALLEY,,4563.312,C,4,46976.9347078,0.4657348736,0.0017710871
23,23,7-35,,7-35,OGILBY VALLEY,,135017.132,C,4,186987.099079,1.8397381927,0.0519609389
24,24,9-32,,9-32,SAN MARCOS AREA,,2143.563,C,4,15717.6189624,0.1566635963,0.0008328958
25,25,9-9,,9-9,ESCONDIDO VALLEY,,2906.337,C,4,27220.6418395,0.2719828297,0.0011288697
26,26,7-56,,7-56,YAQUI WELL AREA,,15097.925,C,4,93903.8374879,0.940410049,0.0058508319
27,27,9-24,,9-24,PAMO VALLEY,,1513.526,C,4,20000.1400244,0.1897390361,0.0005876126
28,28,7-27,,7-27,SAN FELIPE VALLEY,,23572.542,C,4,125233.055519,1.2421718233,0.0091360023
29,29,9-25,,9-25,RANCHITA TOWN AREA,,3145.544,C,4,20987.17604,0.2103979876,0.0012210925
30,30,7-34,,7-34,AMOS VALLEY,,131583.8,C,4,199081.345552,1.9614723676,0.0507773719
31,31,9-8,,9-8,WARNER VALLEY,,24150.034,C,4,91335.966036,0.9088089813,0.0093848899
32,32,7-30,,7-30,IMPERIAL VALLEY,,969016.643,A,4,288030.071719,2.8836741085,0.3735271622
33,33,9-4,,9-4,SANTA MARGARITA VALLEY,,7997.572,A,4,68266.5767648,0.6619950451,0.0031142061
34,34,9-7,,9-7,SAN LUIS REY VALLEY,,29864.503,C,4,254998.813952,2.5410126903,0.011623156
35,35,9-3,,9-3,SAN ONOFRE VALLEY,,1260.618,A,4,17623.8101035,0.1833200345,0.0004916509
36,36,7-24,,7-24,BORREGO VALLEY,,153978.377,A,4,335869.91554,3.3442266726,0.0596586807
37,37,7-22,,7-22,WEST SALTON SEA,,106408.216,C,4,95270.9047898,0.9500921623,0.0412749481
38,38,7-25,,7-25,OCOTILLO-CLARK VALLEY,,224415.908,C,4,258330.874701,2.5757401287,0.0869470508
39,39,9-2,,9-2,SAN MATEO VALLEY,,3009.185,A,4,46442.0024114,0.4536403027,0.0011741862
40,40,7-55,,7-55,COLLINS VALLEY,,7120.672,C,4,72211.6590537,0.7113627112,0.0027702261
41,41,7-33,,7-33,EAST SALTON SEA,,197042.556,C,4,350408.274407,3.4494377881,0.0763603848
42,42,7-54,,7-54,BUCK RIDGE FAULT VALLEY,,6973.6,C,4,52892.2975261,0.5362639882,0.0027140154
43,43,7-26,,7-26,TERWILLIGER VALLEY,,8080.58,C,4,34575.629249,0.3449042721,0.0031478239
44,44,7-37,,7-37,ARROYO SECO VALLEY,,259805.721,C,4,411405.978401,4.0456687586,0.1005113333
45,45,7-63,,7-63,VANDEVENTER FLAT,,6786.778,C,4,44320.7402494,0.449484082,0.00264466
46,46,9-6,,9-6,CAHUILLA VALLEY,,18341.571,C,4,92930.703378,0.9205357617,0.0071510022
47,47,9-5,,9-5,TEMECULA VALLEY,,88338.149,C,4,246951.406203,2.4758867073,0.034463818
48,48,9-1,,9-1,SAN JUAN VALLEY,,16796.782,C,4,166372.538166,1.598336292,0.0065647657
49,49,7-32,,7-32,CHOCOLATE VALLEY,,130507.011,C,4,289889.903744,2.8774509472,0.0507065279
50,50,8-6,,8-6,HEMET LAKE VALLEY,,16810.576,C,4,88303.3733107,0.8676921546,0.00655982
51,51,7-31,,7-31,OROCOPIA VALLEY,,97214.25,A,4,302954.361011,2.9910874273,0.0378462145
52,52,8-4,,8-4,ELSINORE,,25873.33,C,4,117063.92083,1.1605515447,0.0101232787
53,53,7-38,,7-38,PALO VERDE VALLEY,,74004.226,A,4,147498.682791,1.436083921,0.0286561357
54,54,8-2,8-2.09,8-2.09,UPPER SANTA ANA VALLEY,TEMESCAL,23654.433,C,4,68882.953674,0.6846953267,0.0092770124
55,55,8-1,,8-1,COASTAL PLAIN OF ORANGE COUNTY,,223221.744,A,4,314491.79814,3.1444170588,0.0875054341
56,56,7-39,,7-39,PALO VERDE MESA,,228010.051,C,4,337394.741639,3.3405813203,0.0884661865
57,57,7-21,7-21.01,7-21.01,COACHELLA VALLEY,INDIO,299783.559,A,4,482841.837849,4.8253174118,0.1169069204
58,58,7-52,,7-52,PLEASANT VALLEY,,9733.13,C,4,49167.3250903,0.4980146664,0.0038041141
59,59,4-11,4-11.03,4-11.03,COASTAL PLAIN OF LOS ANGELES,WEST COAST,91660.634,A,4,190686.645429,1.8789044864,0.0368363915
60,60,8-5,,8-5,SAN JACINTO,,188623.328,C,4,486753.142872,4.8298360589,0.0738200267
61,61,7-40,,7-40,QUIEN SABE POINT VALLEY,,25488.681,C,4,83967.6331496,0.8302867118,0.0099058622
62,62,7-21,7-21.03,7-21.03,COACHELLA VALLEY,DESERT HOT SPRINGS,101862.372,C,4,340115.551288,3.3558710595,0.0397641041
63,63,4-22,,4-22,MALIBU VALLEY,,615.269,C,4,7939.18347122,0.0790805951,0.000242338
64,64,7-21,7-21.04,7-21.04,COACHELLA VALLEY,SAN GORGONIO PASS,38823.156,A,4,168508.398255,1.6586514387,0.0152114305
65,65,8-2,8-2.08,8-2.08,UPPER SANTA ANA VALLEY,SAN TIMOTEO,73540.517,A,4,156310.896798,1.5750881605,0.0288387471
66,66,7-53,,7-53,HEXIE MOUNTAIN AREA,,11235.909,C,4,54465.8936879,0.5455646085,0.004395487
67,67,4-11,4-11.04,4-11.04,COASTAL PLAIN OF LOS ANGELES,CENTRAL,180356.74,A,4,158473.589227,1.5762165524,0.0708884679
68,68,4-11,4-11.01,4-11.01,COASTAL PLAIN OF LOS ANGELES,SANTA MONICA,31845.682,C,4,83612.5684066,0.8282308848,0.0125351398
69,69,7-21,7-21.02,7-21.02,COACHELLA VALLEY,MISSION CREEK,48966.313,A,4,176553.569117,1.7992117251,0.0191677363
70,70,8-2,8-2.07,8-2.07,UPPER SANTA ANA VALLEY,YUCAIPA,25409.953,A,4,83503.9133423,0.8652173346,0.0099730072
71,71,8-2,8-2.03,8-2.03,UPPER SANTA ANA VALLEY,RIVERSIDE-ARLINGTON,58902.595,A,4,180914.24101,1.7915128725,0.0231207617
72,72,7-5,,7-5,CHUCKWALLA VALLEY,,608995.152,C,4,929457.968514,9.2724438999,0.2367828564
73,73,4-11,4-11.02,4-11.02,COASTAL PLAIN OF LOS ANGELES,HOLLYWOOD,10108.093,A,4,40689.2615716,0.4131593354,0.0039809537
74,74,7-51,,7-51,LOST HORSE VALLEY,,17454.725,C,4,143086.211069,1.4292235908,0.0068331483
75,75,7-20,,7-20,MORONGO VALLEY,,7285.608,C,4,50565.3636168,0.511899237,0.0028569076
76,76,4-16,,4-16,HIDDEN VALLEY,,2216.665,C,4,23170.2214845,0.2379717953,0.0008745051
77,77,7-6,,7-6,PINTO VALLEY,,184377.403,A,4,650043.476908,6.4828000385,0.0719778878
78,78,4-19,,4-19,THOUSAND OAKS AREA,,3114.757,C,4,29712.7215695,0.2964726332,0.0012288022
79,79,4-20,,4-20,RUSSELL VALLEY,,3087.227,A,4,23856.683051,0.2406989859,0.0012178559
80,80,7-12,,7-12,WARREN VALLEY,,23951.79,A,4,146842.159819,1.4713296555,0.009390734
81,81,4-13,,4-13,SAN GABRIEL VALLEY,,127278.42,A,4,293712.344107,2.9629540567,0.0500833259
82,82,7-62,,7-62,JOSHUA TREE,,27421.608,A,4,128356.687767,1.2903335392,0.0107439557
83,83,8-2,8-2.01,8-2.01,UPPER SANTA ANA VALLEY,CHINO,154692.552,A,4,174610.100793,1.7327422525,0.060794902
84,84,8-2,8-2.02,8-2.02,UPPER SANTA ANA VALLEY,CUCAMONGA,9573.975,C,4,35139.3360355,0.3419058177,0.0037672936
85,85,8-8,,8-8,SEVEN OAKS VALLEY,,4103.004,C,4,26037.0959509,0.268643197,0.0016125171
86,86,4-10,,4-10,CONEJO,,18847.949,A,4,59422.0411811,0.601870793,0.0074399576
87,87,4-23,,4-23,RAYMOND,,26310.102,A,4,63019.4799175,0.6400106703,0.0103669489
88,88,8-7,,8-7,BIG MEADOWS VALLEY,,14262.595,C,4,67057.56411,0.6827644734,0.0056037353
89,89,4-7,,4-7,ARROYO SANTA ROSA VALLEY,,3746.837,A,4,21712.5586747,0.2268922139,0.0014798649
90,90,4-6,,4-6,PLEASANT VALLEY,,21653.584,A,4,63376.1046096,0.6359906996,0.0085512678
91,91,7-11,,7-11,COPPER MOUNTAIN VALLEY,,30539.699,A,4,102889.80973,1.0558480408,0.011982203
92,92,4-15,,4-15,TIERRA REJADA,,4610.756,A,4,24163.4378861,0.244238452,0.0018211055
93,93,8-2,8-2.06,8-2.06,UPPER SANTA ANA VALLEY,BUNKER HILL,80972.228,A,4,141712.458895,1.4429081654,0.0318273432
94,94,4-4,4-4.02,4-4.02,SANTA CLARA RIVER VALLEY,OXNARD,58199.963,A,4,103616.254675,1.0269034899,0.0229811483
95,95,7-4,,7-4,RICE VALLEY,,190622.27,C,4,269419.069396,2.6702196213,0.0742735792
96,96,4-9,,4-9,SIMI VALLEY,,12191.675,A,4,61920.5832528,0.6319049549,0.004815529
97,97,4-4,4-4.03,4-4.03,SANTA CLARA RIVER VALLEY,MOUND,14845.879,A,4,49503.4691628,0.5000581784,0.0058685479
98,98,7-49,,7-49,PIPES CANYON FAULT VALLEY,,3407.872,C,4,27500.7641341,0.2684165729,0.0013394302
99,99,8-9,,8-9,BEAR VALLEY,,19666.92,A,4,83989.791071,0.866933288,0.0077343393
100,100,4-8,,4-8,LAS POSAS VALLEY,,42352.679,A,4,80208.2346292,0.8238704358,0.0167373688
101,101,8-2,8-2.04,8-2.04,UPPER SANTA ANA VALLEY,RIALTO-COLTON,30224.045,A,4,162745.018537,1.6392833023,0.0118879772
102,102,4-12,,4-12,SAN FERNANDO VALLEY,,145353.628,A,4,411549.169389,4.1533964559,0.057344549
103,103,7-10,,7-10,TWENTYNINE PALMS VALLEY,,62829.29,C,4,85923.8719756,0.8692794458,0.0246457951
104,104,7-48,,7-48,HELENDALE FAULT VALLEY,,2636.456,C,4,30969.5173083,0.3135578736,0.0010370603
105,105,4-3,4-3.02,4-3.02,VENTURA RIVER VALLEY,LOWER VENTURA RIVER,5311.888,A,4,55051.6539133,0.5487879872,0.0021010216
106,106,7-41,,7-41,CALZONA VALLEY,,81707.622,C,4,106212.797935,1.0452326572,0.0318579332
107,107,8-2,8-2.05,8-2.05,UPPER SANTA ANA VALLEY,CAJON,23305.687,C,4,90246.0472866,0.9153704848,0.0091882615
108,108,3-18,,3-18,CARPINTERIA,,8140.198,A,4,30004.1694227,0.3097032276,0.0032241086
109,109,4-4,4-4.04,4-4.04,SANTA CLARA RIVER VALLEY,SANTA PAULA,22899.336,A,4,64176.1278862,0.640871398,0.0090570166
110,110,3-17,,3-17,SANTA BARBARA,,6172.977,A,4,27537.1328976,0.2856903589,0.0024464844
111,111,7-42,,7-42,VIDAL VALLEY,,139576.928,C,4,290052.770532,2.8734706597,0.0544767021
112,112,4-4,4-4.05,4-4.05,SANTA CLARA RIVER VALLEY,FILLMORE,20841.59,A,4,50420.8673016,0.5125770351,0.0082463896
113,113,3-49,,3-49,MONTECITO,,6285.459,A,4,45663.5256935,0.464134852,0.0024909587
114,114,7-13,7-13.02,7-13.02,DEADMAN VALLEY,SURPRISE SPRING,29506.884,C,4,49968.9632231,0.4798879269,0.0115946003
115,115,4-1,,4-1,UPPER OJAI VALLEY,,3815.08,A,4,39009.3180245,0.4013737492,0.0015108394
116,116,3-53,,3-53,FOOTHILL,,3123.35,A,4,23804.2736847,0.2481849659,0.0012382036
117,117,4-4,4-4.06,4-4.06,SANTA CLARA RIVER VALLEY,PIRU,8915.402,A,4,52908.5746221,0.542914282,0.0035271652
118,118,3-16,,3-16,GOLETA,,9228.94,A,4,40522.8189148,0.4207130543,0.003658656
119,119,4-2,,4-2,OJAI VALLEY,,6850.566,A,4,36648.7595507,0.372855016,0.0027136607
120,120,4-3,4-3.01,4-3.01,VENTURA RIVER VALLEY,UPPER VENTURA RIVER,7429.841,C,4,44064.827352,0.4295464464,0.0029425977
121,121,7-9,,7-9,DALE VALLEY,,214649.465,C,4,524302.81661,5.187316293,0.0841051129
122,122,7-17,,7-17,MEANS VALLEY,,15061.275,C,4,66767.8090264,0.6563626594,0.00592922
123,123,4-5,,4-5,ACTON VALLEY,,8299.98,A,4,86897.3889922,0.8689640794,0.0032850334
124,124,7-18,7-18.01,7-18.01,JOHNSON VALLEY,SOGGY LAKE,77864.579,C,4,221368.705984,2.2141261924,0.0306599921
125,125,3-15,,3-15,SANTA YNEZ RIVER VALLEY,,242.799,A,4,481577.29292,4.8578003947,0.0813827006
126,126,7-16,,7-16,AMES VALLEY,,109340.271,C,4,384656.098063,3.8681159238,0.0429860216
127,127,4-4,4-4.07,4-4.07,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY EAST,66416.848,C,4,305872.815239,3.044390585,0.0262752448
128,128,7-18,7-18.02,7-18.02,JOHNSON VALLEY,UPPER JOHNSON VALLEY,35050.175,C,4,86184.15621,0.8544458439,0.0138169986
129,129,7-13,7-13.01,7-13.01,DEADMAN VALLEY,DEADMAN LAKE,89793.444,C,4,172320.602055,1.7034982535,0.0353187447
130,130,7-7,,7-7,CADIZ VALLEY,,272930.463,C,4,461199.50208,4.648329594,0.1069305872
131,131,7-19,,7-19,LUCERNE VALLEY,,148467.354,A,4,463872.782456,4.6163516591,0.0585788862
132,132,7-50,,7-50,IRON RIDGE AREA,,5283.75,C,4,37039.1938486,0.3744034491,0.0020862596
133,133,7-15,,7-15,BESSEMER VALLEY,,39378.589,C,4,159825.969416,1.5943597703,0.015533488
134,134,6-42,,6-42,UPPER MOJAVE RIVER VALLEY,,415295.093,A,4,584765.68094,5.8713454286,0.1640031492
135,135,6-43,,6-43,EL MIRAGE VALLEY,,76291.933,A,4,166873.496826,1.6273428225,0.0301721541
136,136,6-89,,6-89,KANE WASH AREA,,5997.377,C,4,47524.6821099,0.4758795798,0.0023706865
137,137,4-18,,4-18,HUNGRY VALLEY,,5323.683,C,4,58704.5914479,0.5813720112,0.0021148328
138,138,4-17,,4-17,LOCKWOOD VALLEY,,21840.788,A,4,65286.2215299,0.6708326125,0.0086798754
139,139,5-83,,5-83,CUDDY RANCH AREA,,4213.017,C,4,22378.3925788,0.229393215,0.0016753207
140,140,7-43,,7-43,CHEMEHUEVI VALLEY,,275713.166,A,4,502971.959059,5.0212740985,0.1079987971
141,141,5-82,,5-82,CUDDY CANYON VALLEY,,3308.008,C,3,41247.9547726,0.413011999,0.0013154674
142,142,7-8,,7-8,BRISTOL VALLEY,,501834.388,A,4,1018540.33078,10.1346139986,0.1973282223
143,143,5-84,,5-84,CUDDY VALLEY,,3473.592,A,3,31228.0001971,0.3249698616,0.0013819488
144,144,5-85,,5-85,MIL POTRERO AREA,,2314.005,C,3,23811.3382692,0.2396294995,0.0009209305
145,145,3-14,,3-14,SAN ANTONIO CREEK VALLEY,,81941.17,A,4,165074.399339,1.6904146771,0.0326365275
146,146,5-29,,5-29,CASTAC LAKE VALLEY,,3573.349,C,3,49936.6195633,0.5036878282,0.0014213341
147,147,7-14,,7-14,LAVIC VALLEY,,103132.07,C,4,281412.038783,2.7816042962,0.0407236381
148,148,6-32,,6-32,BROADWELL VALLEY,,92687.981,C,4,297635.575286,2.9833321548,0.0366195016
149,149,6-41,,6-41,MIDDLE MOJAVE RIVER VALLEY,,212594.957,A,4,630214.594186,6.3409807214,0.0842191171
150,150,6-90,,6-90,CADY FAULT AREA,,8015.049,C,4,44881.8002979,0.4481742817,0.0031730285
151,151,7-3,,7-3,WARD VALLEY,,564569.368,A,4,946848.854009,9.468497867,0.2211826034
152,152,6-40,,6-40,LOWER MOJAVE RIVER VALLEY,,287562.907,A,4,616980.729287,6.1905647545,0.1139077908
153,153,5-80,,5-80,BRITE VALLEY,,3180.528,A,3,32416.026027,0.3186063487,0.0012682466
154,154,5-27,,5-27,CUMMINGS VALLEY,,10051.075,A,3,42911.0155209,0.427541911,0.0040087859
155,155,6-38,,6-38,CAVES CANYON VALLEY,,73542.272,A,4,174356.72725,1.7401944107,0.0291579619
156,156,3-45,,3-45,HUASNA VALLEY,,4705.655,C,3,54319.0082464,0.5220678945,0.0018820518
157,157,7-44,,7-44,NEEDLES VALLEY,,89101.263,A,4,181790.011362,1.8158605225,0.0350664903
158,158,5-28,,5-28,TEHACHAPI VALLEY WEST,,14853.538,A,3,52367.6607749,0.5159192335,0.0059242297
159,159,3-12,,3-12,SANTA MARIA,,184247.703,A,4,289231.307931,2.8997808669,0.0735402656
160,160,7-2,,7-2,FENNER VALLEY,,457632.459,A,4,726852.818215,7.219822706,0.1803791154
161,161,6-44,,6-44,ANTELOPE VALLEY,,1014596.386,A,4,1496311.85718,15.1198244039,0.4025858311
162,162,3-13,,3-13,CUYAMA VALLEY,,242114.129,A,4,579134.405526,5.8819247315,0.0964811468
163,163,6-45,,6-45,TEHACHAPI VALLEY EAST,,24054.796,C,4,163160.422922,1.6330123532,0.0095930525
164,164,6-37,,6-37,COYOTE LAKE VALLEY,,88734.595,A,4,242544.874813,2.4212043076,0.0352364655
165,165,3-47,,3-47,BIG SPRING AREA,,7331.614,C,3,52891.8396842,0.5378210685,0.0029349765
166,166,6-36,6-36.01,6-36.01,LANGFORD VALLEY,LANGFORD WELL LAKE,19456.725,C,4,81449.4202889,0.8212274862,0.0077328658
167,167,3-46,,3-46,RAFAEL VALLEY,,2995.767,C,3,31429.2963062,0.3091975834,0.0011999063
168,168,3-9,,3-9,SAN LUIS OBISPO VALLEY,,12724.392,A,3,67620.6466198,0.6831419021,0.0050974728
169,169,6-36,6-36.02,6-36.02,LANGFORD VALLEY,IRWIN,10557.175,C,4,50679.1990874,0.5150152987,0.0042003489
170,170,6-31,,6-31,KELSO VALLEY,,257278.472,C,4,485606.264073,4.8905477364,0.1017588995
171,171,3-8,,3-8,LOS OSOS VALLEY,,6993.549,A,3,38704.9939526,0.3993394026,0.0028046045
172,172,6-47,,6-47,HARPER VALLEY,,411826.466,A,4,743228.979677,7.4982169032,0.1637036358
173,173,3-43,,3-43,RINCONADA VALLEY,,2578.888,C,3,26903.8771605,0.2703526701,0.0010341553
